word_segment,instances,prominence
འི་,76,7.5322101090188305
སྙིང་གཏམ་,33,3.270564915758176
ཁོ་བོ,29,2.8741328047571852
ཡིན,29,2.8741328047571852
རྒྱུ,22,2.180376610505451
ལ་,18,1.7839444995044598
ཡང༌,18,1.7839444995044598
ས་,16,1.5857284440039643
དང་,15,1.4866204162537164
ར་,13,1.288404360753221
ནས་,13,1.288404360753221
ཡིན་,10,0.9910802775024776
སྙམ་,8,0.7928642220019821
དུ་,7,0.6937561942517344
ཚེ་,7,0.6937561942517344
རང་,7,0.6937561942517344
དེ་,7,0.6937561942517344
ཀྱིས་,6,0.5946481665014867
མི་,6,0.5946481665014867
གཞན་,6,0.5946481665014867
བདག་,6,0.5946481665014867
དང༌,6,0.5946481665014867
ལ་སོགས་,5,0.4955401387512388
ཀྱང༌,5,0.4955401387512388
ཀྱི་,5,0.4955401387512388
ལ་སོགས་པ,5,0.4955401387512388
བློ་,4,0.39643211100099107
ཐབས་,4,0.39643211100099107
འཁོར་,4,0.39643211100099107
སེམས་,4,0.39643211100099107
སུ་,4,0.39643211100099107
ལ་སོགས,4,0.39643211100099107
བརྟེན་,4,0.39643211100099107
ཆོས་,4,0.39643211100099107
སྐྱེ་བ,4,0.39643211100099107
ཀྱང་,4,0.39643211100099107
སྤྱོད་པ་,4,0.39643211100099107
ལ,3,0.29732408325074333
ནས,3,0.29732408325074333
རང་ཉིད་,3,0.29732408325074333
འདི་,3,0.29732408325074333
སྤྱོད་,3,0.29732408325074333
ཕྱིར་,3,0.29732408325074333
སྣ་ཚོགས་,3,0.29732408325074333
ཀྱི,3,0.29732408325074333
སྐྱེ་བོ,3,0.29732408325074333
དབུས་,3,0.29732408325074333
གྱུར་,3,0.29732408325074333
རྣམས་,3,0.29732408325074333
དག་,3,0.29732408325074333
མེད་པ་,3,0.29732408325074333
གྱིས་,3,0.29732408325074333
གང་,3,0.29732408325074333
སྒྲུབ་,3,0.29732408325074333
དགོས་,3,0.29732408325074333
མེད་,3,0.29732408325074333
དེ,3,0.29732408325074333
ལམ་,3,0.29732408325074333
བཙུན་,3,0.29732408325074333
ན་,3,0.29732408325074333
སོགས་,3,0.29732408325074333
གཅེས,3,0.29732408325074333
སུམ་ཅུ་པ་,2,0.19821605550049554
ཞེས་,2,0.19821605550049554
བྱ་བ་,2,0.19821605550049554
སྨོན་ལམ་,2,0.19821605550049554
ས,2,0.19821605550049554
ཞིང་,2,0.19821605550049554
འི,2,0.19821605550049554
བརྩོན་,2,0.19821605550049554
དུས་,2,0.19821605550049554
དྲང་སྲོང་,2,0.19821605550049554
ངེས་འབྱུང་,2,0.19821605550049554
སུམ་ཅུ་,2,0.19821605550049554
མང་,2,0.19821605550049554
བསྡུས་,2,0.19821605550049554
ནི,2,0.19821605550049554
འཛིན་པ་,2,0.19821605550049554
རྩོད་པ,2,0.19821605550049554
གཞི་,2,0.19821605550049554
ཡོན་ཏན་,2,0.19821605550049554
རང་སེམས་,2,0.19821605550049554
འདུལ་བ་,2,0.19821605550049554
ཆེན་,2,0.19821605550049554
རྟེན་,2,0.19821605550049554
དགེ་,2,0.19821605550049554
སྡིག་,2,0.19821605550049554
གསོག་པ,2,0.19821605550049554
དགེ་བ་,2,0.19821605550049554
མཆོག་,2,0.19821605550049554
དམན་,2,0.19821605550049554
འདོད་,2,0.19821605550049554
གི་,2,0.19821605550049554
ཞེན་,2,0.19821605550049554
སྒོམ་པ་,2,0.19821605550049554
ཀྱིས,2,0.19821605550049554
འབྱུང་བ,2,0.19821605550049554
སྙན་པ,2,0.19821605550049554
འཆི་,2,0.19821605550049554
ཁ་,2,0.19821605550049554
ཡིན་མོད་,2,0.19821605550049554
བསྐྱུང་བ་,2,0.19821605550049554
དཔེ་ཆ་,2,0.19821605550049554
རི་ཁྲོད་,2,0.19821605550049554
འཛོམ་,2,0.19821605550049554
བསྟེན་པ་,2,0.19821605550049554
ཉོན་མོངས་,2,0.19821605550049554
སྨྲ་བ་,2,0.19821605550049554
བླ་མ་,2,0.19821605550049554
རྒྱུ་འབྲས་,2,0.19821605550049554
བྱར་མེད་,2,0.19821605550049554
ཚོགས་,2,0.19821605550049554
གཉིས་,2,0.19821605550049554
ཉམས་ལེན་,2,0.19821605550049554
དོན་,2,0.19821605550049554
གཅེ,2,0.19821605550049554
དད་,2,0.19821605550049554
བདག་ཉིད་,2,0.19821605550049554
མཁས་,2,0.19821605550049554
ཤིང་,2,0.19821605550049554
བཟང་པོ,2,0.19821605550049554
སྒྲུབ་པ་,2,0.19821605550049554
དགོན་པ་,2,0.19821605550049554
སྡོད་,2,0.19821605550049554
མཛའ་,2,0.19821605550049554
བྱས་,2,0.19821605550049554
འཆིང་བ,2,0.19821605550049554
ནང་,2,0.19821605550049554
བཀོད་,2,0.19821605550049554
ངང་,2,0.19821605550049554
བྱེད་,2,0.19821605550049554
ཅིང༌,2,0.19821605550049554
རྒྱུད་,2,0.19821605550049554
ཐོག་,2,0.19821605550049554
ཟབ་མོ,2,0.19821605550049554
ལྟ་བ་,2,0.19821605550049554
ཉམས་,2,0.19821605550049554
རྣམ་རྟོག་,2,0.19821605550049554
སྐྱོང་བ་,2,0.19821605550049554
བཞག་པ་,2,0.19821605550049554
སྒོམ་,2,0.19821605550049554
སྲས་,2,0.19821605550049554
འོ,2,0.19821605550049554
༈,1,0.09910802775024777
བཞུགས,1,0.09910802775024777
ཆོས་དབྱིངས་,1,0.09910802775024777
མཁའ་ཁྱབ་,1,0.09910802775024777
ཡེ་ཤེས་,1,0.09910802775024777
སྤྲིན་ཆེན་,1,0.09910802775024777
ཐུགས་རྗེ,1,0.09910802775024777
ཚ་ཟེར་,1,0.09910802775024777
བདུད་རྩི,1,0.09910802775024777
ཆུ་རྒྱུན་,1,0.09910802775024777
ལེགས་,1,0.09910802775024777
ཕབ་,1,0.09910802775024777
གདུལ་བྱ,1,0.09910802775024777
སྐུ་གསུམ་,1,0.09910802775024777
མྱུ་གུ་,1,0.09910802775024777
སྨིན་,1,0.09910802775024777
མཛད་པ,1,0.09910802775024777
སྐྱབས་གསུམ་,1,0.09910802775024777
མཆོག་གྱུར་,1,0.09910802775024777
སྐྱོབ་,1,0.09910802775024777
མཛད་,1,0.09910802775024777
བླ་མ,1,0.09910802775024777
ཞབས་,1,0.09910802775024777
འདུད,1,0.09910802775024777
སྟོབས་,1,0.09910802775024777
སྒྲུབ་བརྒྱུད་,1,0.09910802775024777
དམ་པ,1,0.09910802775024777
རྗེས་བཟུང་,1,0.09910802775024777
དོན་མེད་,1,0.09910802775024777
འདས་,1,0.09910802775024777
གྲིབ་སོ,1,0.09910802775024777
གཏུགས,1,0.09910802775024777
བསམ་,1,0.09910802775024777
ཡི་མུག་,1,0.09910802775024777
འདྲ་,1,0.09910802775024777
ཡང་,1,0.09910802775024777
མཐོང༌,1,0.09910802775024777
དེ་ཕྱིར་,1,0.09910802775024777
བསྐུལ་,1,0.09910802775024777
བརྗོད,1,0.09910802775024777
ཀྱེ་,1,0.09910802775024777
ཧོ་,1,0.09910802775024777
མཐུན་,1,0.09910802775024777
རྐྱེན་,1,0.09910802775024777
འཛོམ་པ,1,0.09910802775024777
དགོན་གཞི,1,0.09910802775024777
ཞེན་པ,1,0.09910802775024777
གཅིག་པུ,1,0.09910802775024777
སྡོད་པ་,1,0.09910802775024777
གྲོང་ཆོག་,1,0.09910802775024777
སྲིའུ་,1,0.09910802775024777
གསོ་,1,0.09910802775024777
འདྲེ་འདུལ་,1,0.09910802775024777
བྲིན་,1,0.09910802775024777
ཟས་ནོར་,1,0.09910802775024777
སྲེད་པ,1,0.09910802775024777
བདུད་,1,0.09910802775024777
ཁྱེར,1,0.09910802775024777
དབུལ་ཕོངས་,1,0.09910802775024777
ལ་ཁྲལ་,1,0.09910802775024777
བཞེངས་,1,0.09910802775024777
ཡོ་,1,0.09910802775024777
ལངས་,1,0.09910802775024777
འགྱེད་,1,0.09910802775024777
ཆེ་འདོད་,1,0.09910802775024777
བཤད་,1,0.09910802775024777
ཐབས་མཁས་,1,0.09910802775024777
ཆེན་པོ,1,0.09910802775024777
སྐྱོང་བ,1,0.09910802775024777
དངོས་འཛིན་,1,0.09910802775024777
ང་རྒྱལ་,1,0.09910802775024777
བློ་སྣ་,1,0.09910802775024777
བསྟུང་བ་,1,0.09910802775024777
ཚོང་,1,0.09910802775024777
བུན་,1,0.09910802775024777
སྐྱེད་,1,0.09910802775024777
གཡོ་སྒྱུ་,1,0.09910802775024777
ལོག་འཚོ,1,0.09910802775024777
བསགས་པ,1,0.09910802775024777
ནོར་རྫས་,1,0.09910802775024777
བརྒྱ་,1,0.09910802775024777
འབུལ་,1,0.09910802775024777
ལོ་,1,0.09910802775024777
བརྒྱད་,1,0.09910802775024777
ལོག་,1,0.09910802775024777
གཉའ་,1,0.09910802775024777
དབང་པོ་,1,0.09910802775024777
ཞལ་ལྕེ་,1,0.09910802775024777
རྩོད་,1,0.09910802775024777
བསྡུམ་པ་,1,0.09910802775024777
འགྲོ་དོན་,1,0.09910802775024777
བསྟེན་པ,1,0.09910802775024777
ཞེ་འདོད་,1,0.09910802775024777
རེ་དོགས་,1,0.09910802775024777
མངའ་རིས་,1,0.09910802775024777
ལོངས་སྤྱོད་,1,0.09910802775024777
བསོད་ནམས་,1,0.09910802775024777
གཏམ་,1,0.09910802775024777
འཛམ་གླིང་,1,0.09910802775024777
ཕན་པ་,1,0.09910802775024777
གཅིག་,1,0.09910802775024777
མེད,1,0.09910802775024777
བརྩོན་པ་,1,0.09910802775024777
གཉེར་པ་,1,0.09910802775024777
ཉེ་,1,0.09910802775024777
གནས་,1,0.09910802775024777
གཙོ་བོ་,1,0.09910802775024777
གྲ་,1,0.09910802775024777
སྲོག་ཤིང་,1,0.09910802775024777
གཟུང་འཛིན་,1,0.09910802775024777
ཡི་,1,0.09910802775024777
སེམས་ཁྲལ་,1,0.09910802775024777
འདུ་འཛི་,1,0.09910802775024777
མཆོད་,1,0.09910802775024777
ཅི་,1,0.09910802775024777
ཁུར་,1,0.09910802775024777
འགྲིམས་པ་,1,0.09910802775024777
འཕྲལ་,1,0.09910802775024777
སྟེ་,1,0.09910802775024777
སྡུག་བསྔལ་,1,0.09910802775024777
སྙིགས་མ,1,0.09910802775024777
འདི,1,0.09910802775024777
དམུ་རྒོད་,1,0.09910802775024777
བཀའ་བཀྱོན་,1,0.09910802775024777
ཕན་སེམས་,1,0.09910802775024777
ཞི་བ,1,0.09910802775024777
ཕན་པ,1,0.09910802775024777
རང་འདོད་,1,0.09910802775024777
མེད་པ,1,0.09910802775024777
གཏམ,1,0.09910802775024777
བརྩེ་བ,1,0.09910802775024777
མི་ལ་,1,0.09910802775024777
མཚང་,1,0.09910802775024777
བརྗོད་པ་,1,0.09910802775024777
དྲང་པོ་,1,0.09910802775024777
སྙིང་,1,0.09910802775024777
སྐྲན་,1,0.09910802775024777
འཇུག་པ,1,0.09910802775024777
རང་ཕྱོགས་,1,0.09910802775024777
སྐྱོང་,1,0.09910802775024777
གཞན་ཕྱོགས་,1,0.09910802775024777
དགག་པ,1,0.09910802775024777
བགྲོ་གླེང་,1,0.09910802775024777
བསྟན་པ,1,0.09910802775024777
གད་བདར་,1,0.09910802775024777
སྨྲ་བཅད་,1,0.09910802775024777
བྱེད་པ་,1,0.09910802775024777
བཀའ་,1,0.09910802775024777
བརྒྱུད་,1,0.09910802775024777
གྲུབ་མཐའ་,1,0.09910802775024777
ཕྱོགས་རིས་,1,0.09910802775024777
ཁ་འཛིན་,1,0.09910802775024777
ཞབས་ཏོག་,1,0.09910802775024777
བསྟོད་,1,0.09910802775024777
སྨད་,1,0.09910802775024777
ཆགས་སྡང་,1,0.09910802775024777
ཐམས་ཅད་,1,0.09910802775024777
བསྐྱུར་བ་,1,0.09910802775024777
ཐོས་པ,1,0.09910802775024777
རྣམ་དབྱེ་,1,0.09910802775024777
དཔྱད་,1,0.09910802775024777
གཞན་སྐྱོན་,1,0.09910802775024777
རྟོགས་པ་,1,0.09910802775024777
ཤེས་རབ་,1,0.09910802775024777
དག་སྣང་,1,0.09910802775024777
སྦྱོང་བ་,1,0.09910802775024777
སྟོང་,1,0.09910802775024777
སྐད་,1,0.09910802775024777
ཧད་པོ,1,0.09910802775024777
ཁྱད་,1,0.09910802775024777
བསད་,1,0.09910802775024777
མཐར་ཐུག་,1,0.09910802775024777
སྤངས་པ,1,0.09910802775024777
སྐལ་བ་,1,0.09910802775024777
ཆད,1,0.09910802775024777
ཟུང་འཇུག་,1,0.09910802775024777
གསུམ་པ,1,0.09910802775024777
ཐིག་ལེ་,1,0.09910802775024777
དབབ་པ་,1,0.09910802775024777
སོགས,1,0.09910802775024777
ལུས་,1,0.09910802775024777
གྱི་,1,0.09910802775024777
བོགས་,1,0.09910802775024777
འདོན་,1,0.09910802775024777
ཟག་བཅས་,1,0.09910802775024777
སྒོམ་ཆེན་,1,0.09910802775024777
བསླུས་པ་,1,0.09910802775024777
མང༌,1,0.09910802775024777
གྲོལ་,1,0.09910802775024777
སྐལ་མེད་,1,0.09910802775024777
དབང་,1,0.09910802775024777
བསྐུར་,1,0.09910802775024777
སྦྱིན་པ་,1,0.09910802775024777
དམ་རྫས་,1,0.09910802775024777
འགྲེམ་,1,0.09910802775024777
གཤེ་,1,0.09910802775024777
སྐུར་,1,0.09910802775024777
དམ་ཚིག་,1,0.09910802775024777
ཉམས་པ,1,0.09910802775024777
འགོ་,1,0.09910802775024777
འདོན་པ་,1,0.09910802775024777
རྒྱུག་བྱེད་,1,0.09910802775024777
ཐོ་ཅོ,1,0.09910802775024777
བརྟུལ་ཞུགས་,1,0.09910802775024777
འཇིག་རྟེན་པ་,1,0.09910802775024777
དག་མ་,1,0.09910802775024777
བག་,1,0.09910802775024777
ཡོད་,1,0.09910802775024777
ས་ཕྱོགས་,1,0.09910802775024777
ཕྱིར,1,0.09910802775024777
མཐོན་པོ,1,0.09910802775024777
རྩེ་,1,0.09910802775024777
དམའ་ས,1,0.09910802775024777
ལྷུང་བ,1,0.09910802775024777
ཐང་ལྷོད་,1,0.09910802775024777
གྲོང་,1,0.09910802775024777
སྒོས་,1,0.09910802775024777
འཚོལ་,1,0.09910802775024777
ཞིང༌,1,0.09910802775024777
འགྲོགས་,1,0.09910802775024777
འཁོན་པ,1,0.09910802775024777
ར,1,0.09910802775024777
རང་ཚུགས་,1,0.09910802775024777
ལྡན་,1,0.09910802775024777
ཕོ་མོ,1,0.09910802775024777
འཚོ་བ་,1,0.09910802775024777
སྦྱར་,1,0.09910802775024777
བཀུར་,1,0.09910802775024777
ཚུལ་འཆོས་,1,0.09910802775024777
གཞན་སེམས་,1,0.09910802775024777
བསྲུང་,1,0.09910802775024777
རོ་,1,0.09910802775024777
སྙོམས་,1,0.09910802775024777
བཟོ་,1,0.09910802775024777
རྩིས་,1,0.09910802775024777
སྨན་,1,0.09910802775024777
ཡིག་,1,0.09910802775024777
སྣ་,1,0.09910802775024777
དཔག་མེད་པ,1,0.09910802775024777
རྟེན་འབྲེལ་,1,0.09910802775024777
ཀུན་,1,0.09910802775024777
རྣམ་མཁྱེན་,1,0.09910802775024777
རྒྱུ་,1,0.09910802775024777
མང་པོ,1,0.09910802775024777
བསམ་གཏན་,1,0.09910802775024777
གཅོག་པ,1,0.09910802775024777
ཤེས་བྱ་,1,0.09910802775024777
ཁང་པ,1,0.09910802775024777
དབེན་པ,1,0.09910802775024777
ཁོང་,1,0.09910802775024777
ཕུན་ཚོགས་,1,0.09910802775024777
ཆུང་,1,0.09910802775024777
མི་ཚེ་,1,0.09910802775024777
འཛད་པ,1,0.09910802775024777
བྱ་,1,0.09910802775024777
བཤོལ་བ་,1,0.09910802775024777
ཕྱོགས་,1,0.09910802775024777
རེ,1,0.09910802775024777
ཕུལ་,1,0.09910802775024777
ཕྱིན་,1,0.09910802775024777
ཡིས་,1,0.09910802775024777
ཕྱོགས་མེད་,1,0.09910802775024777
ཁྲོལ་,1,0.09910802775024777
ཤེས་,1,0.09910802775024777
སེ,1,0.09910802775024777
གཏད་,1,0.09910802775024777
སྲུང་,1,0.09910802775024777
གདུལ་,1,0.09910802775024777
དཀའ་,1,0.09910802775024777
ཕྲིན་ལས་,1,0.09910802775024777
གཞན་རྒྱུད་,1,0.09910802775024777
བསྲེགས་,1,0.09910802775024777
ངན་འགྲོ,1,0.09910802775024777
ས་འཛིན་པ་,1,0.09910802775024777
གཞུང་,1,0.09910802775024777
ཞལ་གདམས་,1,0.09910802775024777
ཟིན་བྲིས་,1,0.09910802775024777
རྒུ་,1,0.09910802775024777
མ་,1,0.09910802775024777
དཔེ,1,0.09910802775024777
ཕན,1,0.09910802775024777
རྩེ་གཅིག་,1,0.09910802775024777
གོ་བསྡུར་,1,0.09910802775024777
བསྟན་བཅོས་,1,0.09910802775024777
རྩོམ་,1,0.09910802775024777
དབྱངས་,1,0.09910802775024777
ལེན་,1,0.09910802775024777
རྩལ་,1,0.09910802775024777
སྣང་,1,0.09910802775024777
ཡིན་ཡང་,1,0.09910802775024777
འཕེལ་བ,1,0.09910802775024777
བྲལ་,1,0.09910802775024777
སྐྱེས་,1,0.09910802775024777
སེམས་ཐག་,1,0.09910802775024777
ཆོད་,1,0.09910802775024777
ཏུ་,1,0.09910802775024777
ཡེངས་,1,0.09910802775024777
སྟོང་ཉིད་,1,0.09910802775024777
རྟོགས་,1,0.09910802775024777
སྡོམ་,1,0.09910802775024777
གསུམ་,1,0.09910802775024777
བསྲུང་བ་,1,0.09910802775024777
དམིགས་མེད་,1,0.09910802775024777
སྙིང་རྗེ,1,0.09910802775024777
འགྲོ་,1,0.09910802775024777
ཕན་,1,0.09910802775024777
བརྩོན་པ,1,0.09910802775024777
དབྱེ,1,0.09910802775024777
མཁས་གྲུབ་,1,0.09910802775024777
བསྟེན་,1,0.09910802775024777
གདམས་པ་,1,0.09910802775024777
འང་,1,0.09910802775024777
ཐོས,1,0.09910802775024777
མདོ་,1,0.09910802775024777
ཟབ་མོ་,1,0.09910802775024777
འགའ་,1,0.09910802775024777
མཐོང་,1,0.09910802775024777
ཅུང་ཞིག་,1,0.09910802775024777
དུའང་,1,0.09910802775024777
བརྟགས,1,0.09910802775024777
ཤེས་བཞིན་,1,0.09910802775024777
ཀྱེ་ཧུད་,1,0.09910802775024777
གིས་,1,0.09910802775024777
བསླུས་པ,1,0.09910802775024777
འདྲ,1,0.09910802775024777
ཚུལ་,1,0.09910802775024777
བཤད,1,0.09910802775024777
ཡིད་,1,0.09910802775024777
བརྩམས་,1,0.09910802775024777
འགྲོ་བ་,1,0.09910802775024777
ཀུན,1,0.09910802775024777
སྲིད་པ,1,0.09910802775024777
བསྒྲལ་,1,0.09910802775024777
བདེ་ཆེན་,1,0.09910802775024777
དུས་གསུམ་,1,0.09910802775024777
རྒྱལ་,1,0.09910802775024777
ཆེ་,1,0.09910802775024777
རྗེས་སུ་,1,0.09910802775024777
སྤྱོད་པ,1,0.09910802775024777
ཐུ་བོ,1,0.09910802775024777
གྱུར་ཅིག,1,0.09910802775024777
ངེས་པར་,1,0.09910802775024777
འབྱུང་བ་,1,0.09910802775024777
ཅུང་ཟད་,1,0.09910802775024777
བློ,1,0.09910802775024777
བསྐུལ་བ་,1,0.09910802775024777
ཚུལ་ཁྲིམས་,1,0.09910802775024777
བློ་གྲོས་,1,0.09910802775024777
སྦྱར་བ,1,0.09910802775024777
དགེ,1,0.09910802775024777
